YPL081W,YDR324C,activation
YPL081W,YDR398W,activation
YPL081W,YGR095C,activation
YPL081W,YGR159C,activation
YPL081W,YJL050W,activation
YPL081W,YJL069C,activation
YPL081W,YJL109C,activation
YPL081W,YMR093W,activation
YPL081W,YOR001W,activation
YPL089C,YHR030C,activation
YPL089C,YKL161C,activation
YPL100W,YDL149W,activation
YPL100W,YNL242W,activation
YPL115C,YLR229C,inhibition
YPL120W,YBL078C,activation
YPL120W,YBL078C,activation
YPL120W,YDL149W,activation
YPL120W,YGL180W,activation
YPL120W,YLR240W,activation
YPL126W,YBL004W,activation
YPL126W,YCR057C,activation
YPL126W,YDL014W,activation
YPL126W,YDL148C,activation
YPL126W,YDR324C,activation
YPL126W,YDR324C,activation
YPL126W,YDR398W,activation
YPL126W,YDR398W,activation
YPL126W,YDR449C,activation
YPL126W,YER082C,activation
YPL126W,YGR090W,activation
YPL126W,YGR090W,activation
YPL126W,YHR065C,activation
YPL126W,YJL069C,activation
YPL126W,YJL069C,activation
YPL126W,YJL109C,activation
YPL126W,YJL109C,activation
YPL126W,YLL011W,activation
YPL126W,YLR129W,activation
YPL126W,YLR197W,activation
YPL126W,YLR222C,activation
YPL126W,YLR409C,activation
YPL126W,YML093W,activation
YPL126W,YMR093W,activation
YPL126W,YMR093W,activation
YPL126W,YMR128W,activation
YPL126W,YMR229C,activation
YPL126W,YNL075W,activation
YPL126W,YOR310C,activation
YPL126W,YPL217C,activation
YPL126W,YPR137W,activation
YPL126W,YPR144C,activation
YPL135W,YPL252C,activation
YPL140C,YHR030C,activation
YPL140C,YJL095W,activation
YPL140C,YKL161C,activation
YPL140C,YLL021W,activation
YPL149W,YBL078C,activation
YPL149W,YNR007C,activation
YPL153C,YBR136W,activation
YPL153C,YCL061C,activation
YPL153C,YDL101C,activation
YPL153C,YDR217C,activation
YPL153C,YDR499W,activation
YPL153C,YMR001C,activation
YPL155C,YER016W,activation
YPL155C,YER016W,activation
YPL155C,YIL144W,activation
YPL155C,YIL144W,activation
YPL155C,YJL030W,activation
YPL155C,YJL030W,activation
YPL155C,YLR045C,activation
YPL155C,YLR045C,activation
YPL155C,YPL209C,activation
YPL155C,YPL209C,activation
YPL166W,YDL149W,activation
YPL166W,YPR185W,activation
YPL169C,YDL207W,activation
YPL169C,YJL041W,activation
YPL187W,YFL026W,activation
YPL187W,YIL015W,inhibition
YPL194W,YBR136W,activation
YPL203W,YFL033C,inhibition
YPL203W,YHR030C,inhibition
YPL203W,YKL062W,inhibition
YPL203W,YMR016C,activation
YPL203W,YMR037C,inhibition
YPL203W,YNL098C,activation
YPL203W,YOR101W,activation
YPL209C,YER018C,activation
YPL209C,YER018C,activation
YPL209C,YIL144W,activation
YPL209C,YIL144W,activation
YPL209C,YJL030W,activation
YPL209C,YJL030W,activation
YPL209C,YOL069W,activation
YPL209C,YOL069W,activation
YPL209C,YOR026W,activation
YPL209C,YOR026W,activation
YPL209C,YPL155C,activation
YPL209C,YPL155C,activation
YPL217C,YCL031C,activation
YPL217C,YDR324C,activation
YPL217C,YDR398W,activation
YPL217C,YGR090W,activation
YPL217C,YGR095C,activation
YPL217C,YGR159C,activation
YPL217C,YJL050W,activation
YPL217C,YJL069C,activation
YPL217C,YJL109C,activation
YPL217C,YMR093W,activation
YPL217C,YOR001W,activation
YPL217C,YPL126W,activation
YPL218W,YCR067C,activation
YPL218W,YNR026C,activation
YPL232W,YAL030W,activation
YPL232W,YOR327C,activation
YPL237W,YDR211W,activation
YPL237W,YOR260W,activation
YPL240C,YGL073W,activation
YPL242C,YBR109C,inhibition
YPL242C,YFL039C,activation
YPL242C,YLR229C,inhibition
YPL242C,YLR229C,inhibition
YPL252C,YCL017C,activation
YPL252C,YDL120W,activation
YPL252C,YER048W-A,activation
YPL252C,YOR226C,activation
YPL252C,YPL135W,activation
YPL256C,YDL132W,inhibition
YPL256C,YDR328C,inhibition
YPL256C,YJL157C,inhibition
YPL256C,YJR090C,inhibition
YPL256C,YLR079W,inhibition
YPL256C,YLR182W,activation
YPL256C,YOL133W,inhibition
YPL256C,YOR083W,inhibition
YPR007C,YGR098C,inhibition
YPR007C,YMR001C,inhibition
YPR019W,YBL021C,activation
YPR019W,YBL035C,activation
YPR019W,YDL017W,activation
YPR019W,YDR052C,activation
YPR019W,YIR008C,activation
YPR019W,YKL045W,activation
YPR019W,YNL102W,activation
YPR019W,YNL262W,activation
YPR019W,YOR358W,activation
YPR019W,YPR175W,activation
YPR024W,YIL146C,activation
YPR040W,YMR028W,inhibition
YPR041W,YPR163C,activation
YPR049C,YDL029W,activation
YPR049C,YDL134C,inhibition
YPR049C,YDL188C,inhibition
YPR049C,YJR065C,activation
YPR049C,YKR001C,activation
YPR049C,YLL001W,activation
YPR067W,YGL018C,activation
YPR075C,YCL032W,activation
YPR080W,YGL073W,activation
YPR111W,YAR019C,activation
YPR111W,YFR028C,activation
YPR119W,YBL084C,inhibition
YPR119W,YDR146C,inhibition
YPR119W,YFL029C,activation
YPR119W,YFR028C,activation
YPR119W,YGL003C,inhibition
YPR119W,YGL240W,inhibition
YPR119W,YGR218W,activation
YPR119W,YJL187C,inhibition
YPR119W,YLR079W,inhibition
YPR119W,YMR036C,activation
YPR120C,YFR028C,activation
YPR120C,YGR218W,activation
YPR120C,YJL194W,activation
YPR120C,YLR079W,inhibition
YPR137W,YDR324C,activation
YPR137W,YDR398W,activation
YPR137W,YGR090W,activation
YPR137W,YGR095C,activation
YPR137W,YGR159C,activation
YPR137W,YJL050W,activation
YPR137W,YJL069C,activation
YPR137W,YJL109C,activation
YPR137W,YMR093W,activation
YPR137W,YOR001W,activation
YPR137W,YPL126W,activation
YPR144C,YCL031C,activation
YPR144C,YDR324C,activation
YPR144C,YDR398W,activation
YPR144C,YGR090W,activation
YPR144C,YGR095C,activation
YPR144C,YGR159C,activation
YPR144C,YJL050W,activation
YPR144C,YJL069C,activation
YPR144C,YJL109C,activation
YPR144C,YMR093W,activation
YPR144C,YOR001W,activation
YPR144C,YOR287C,activation
YPR144C,YPL126W,activation
YPR162C,YBL021C,activation
YPR162C,YBL035C,activation
YPR162C,YIR008C,activation
YPR162C,YKL045W,activation
YPR162C,YNL102W,activation
YPR162C,YNL262W,activation
YPR162C,YOR358W,activation
YPR162C,YPR175W,activation
YPR163C,YKR059W,activation
YPR163C,YPR041W,activation
YPR165W,YAL041W,activation
YPR165W,YAL041W,inhibition
YPR165W,YBL105C,activation
YPR165W,YDL135C,activation
YPR165W,YDR389W,inhibition
YPR165W,YER155C,inhibition
YPR165W,YFL039C,activation
YPR165W,YGR070W,activation
YPR165W,YIL159W,activation
YPR165W,YLR229C,activation
YPR165W,YLR229C,inhibition
YPR165W,YLR371W,activation
YPR165W,YLR425W,activation
YPR165W,YNL271C,activation
YPR167C,YNL103W,inhibition
YPR175W,YAR007C,activation
YPR175W,YBL023C,activation
YPR175W,YBR060C,activation
YPR175W,YBR160W,activation
YPR175W,YBR202W,activation
YPR175W,YDL017W,activation
YPR175W,YEL032W,activation
YPR175W,YGL201C,activation
YPR175W,YIL150C,activation
YPR175W,YJL194W,activation
YPR175W,YLL004W,activation
YPR175W,YLR103C,activation
YPR175W,YLR274W,activation
YPR175W,YNL261W,activation
YPR175W,YNL312W,activation
YPR175W,YPR019W,activation
YPR175W,YPR162C,activation
YPR176C,YJL031C,inhibition
YPR185W,YDL134C,inhibition
YPR185W,YDL149W,activation
YPR185W,YDL188C,inhibition
YPR185W,YDR022C,activation
YPR185W,YGL180W,activation
YPR185W,YHR186C,inhibition
YPR185W,YJR066W,inhibition
YPR185W,YKL203C,inhibition
YPR185W,YLR423C,activation
YPR185W,YNL006W,inhibition
YPR185W,YPL166W,activation
YPR187W,YGR063C,activation
YPR187W,YML010W,activation
